   29 1250
    -.1614092E+00    .4527463E+01   -.4843007E+01    .6495526E+01
    -.1598483E+00    .6398197E+01   -.5344268E+01    .6495526E+01
    -.1548900E+00    .8268932E+01   -.4843007E+01    .6495526E+01
    -.1494490E+00    .9638404E+01   -.3473534E+01    .6495526E+01
    -.1447323E+00    .1128666E+02   -.1602800E+01    .4778926E+01
    -.1416062E+00    .1086403E+02    .3855172E+00    .4778926E+01
    -.1392820E+00    .9669218E+01    .2030036E+01    .4778926E+01
    -.1376101E+00    .7908816E+01    .3046405E+01    .4778926E+01
    -.1766855E+00    .3953966E+01   -.5836334E+01    .4778926E+01
    -.1737231E+00    .5887214E+01   -.6464484E+01    .4778926E+01
    -.1649582E+00    .7908816E+01   -.6252006E+01    .4778926E+01
    -.1560894E+00    .9669218E+01   -.5235637E+01    .4778926E+01
    -.1493159E+00    .1086403E+02   -.3591118E+01    .4778926E+01
    -.1444616E+00    .1168943E+02   -.1602800E+01    .2754058E+01
    -.1708057E+00    .8756704E+01   -.6339320E+01    .2754058E+01
    -.1574970E+00    .1030847E+02   -.5167482E+01    .2754058E+01
    -.1493239E+00    .1133213E+02   -.3514215E+01    .2754058E+01
    -.1072086E+00    .2068322E+01    .2310632E+01   -.5720712E+01
    -.1131534E+00    .9881337E+00    .6298265E+00   -.5720712E+01
    -.1170471E+00    .9881337E+00   -.1368150E+01   -.5720712E+01
    -.1244153E+00    .2068322E+01   -.3048955E+01   -.5720712E+01
    -.1341087E+00    .3885745E+01   -.3878945E+01   -.5720712E+01
    -.1324099E+00    .5863386E+01   -.3594603E+01   -.5720712E+01
    -.1066510E+00    .6358188E+01   -.3691619E+00   -.6979176E+01
    -.1021959E+00    .5374282E+01    .1335013E+01   -.6979176E+01
    -.1018537E+00    .3406470E+01    .1335013E+01   -.6979176E+01
    -.1060815E+00    .2422564E+01   -.3691619E+00   -.6979176E+01
    -.1114321E+00    .3406470E+01   -.2073337E+01   -.6979176E+01
    -.1120166E+00    .5374282E+01   -.2073337E+01   -.6979176E+01
    -.1035900E+00    .4390376E+01   -.3691619E+00   -.7428316E+01
    -.1293080E+00    .1205149E+02   -.2100129E+01    .3318106E+00
    -.1018390E+00    .1349014E+02   -.1830843E+00   -.1486721E+01
    -.1200487E+00    .1182535E+02   -.3640057E+01   -.1486721E+01
    -.1075070E+00    .1305226E+02   -.2101559E+01   -.1486721E+01
    -.9343856E-01    .1349014E+02   -.1830843E+00   -.3505139E+01
    -.1242649E+00    .1005241E+02   -.4493859E+01   -.3505139E+01
    -.1069645E+00    .1182535E+02   -.3640057E+01   -.3505139E+01
    -.9747566E-01    .1305226E+02   -.2101559E+01   -.3505139E+01
    -.9046260E-01    .1261438E+02   -.1830843E+00   -.5323671E+01
    -.1200810E+00    .8563876E+01   -.3692867E+01   -.5323671E+01
    -.1046219E+00    .1054152E+02   -.3408526E+01   -.5323671E+01
    -.9458247E-01    .1205149E+02   -.2100129E+01   -.5323671E+01
    -.9207081E-01    .1103632E+02   -.1830843E+00   -.6582135E+01
    -.1081079E+00    .8084600E+01   -.1887260E+01   -.6582135E+01
    -.9813723E-01    .1005241E+02   -.1887260E+01   -.6582135E+01
    -.9808244E-01    .9068506E+01   -.1830843E+00   -.7031275E+01
    -.1293969E+00    .1074186E+02    .1900774E+01    .4148544E+01
    -.1175754E+00    .9757949E+01    .3604950E+01    .4148544E+01
    -.1120593E+00    .1231992E+02    .1900774E+01    .2890081E+01
    -.1020733E+00    .1175702E+02    .3817819E+01    .2890081E+01
    -.1004937E+00    .1024705E+02    .5126216E+01    .2890081E+01
    -.1060060E+00    .8269413E+01    .5410557E+01    .2890081E+01
    -.1352431E+00    .1175702E+02   -.1627060E-01    .2890081E+01
    -.1031678E+00    .1319568E+02    .1900774E+01    .1071549E+01
    -.9574210E-01    .1275780E+02    .3819249E+01    .1071549E+01
    -.9328173E-01    .1153089E+02    .5357747E+01    .1071549E+01
    -.9500926E-01    .9757949E+01    .6211548E+01    .1071549E+01
    -.1173169E+00    .1275780E+02   -.1770085E-01    .1071549E+01
    -.8881890E-01    .1059271E+02    .6320283E+01   -.1985717E+01
    -.8760638E-01    .8819776E+01    .7174085E+01   -.1985717E+01
    -.8680656E-01    .1181962E+02    .4781785E+01   -.4004135E+01
    -.8290176E-01    .1059271E+02    .6320283E+01   -.4004135E+01
    -.8197702E-01    .8819776E+01    .7174085E+01   -.4004135E+01
    -.8419750E-01    .6851963E+01    .7174085E+01   -.4004135E+01
    -.8289072E-01    .1081885E+02    .4780355E+01   -.5822667E+01
    -.8042152E-01    .9308879E+01    .6088752E+01   -.5822667E+01
    -.8191586E-01    .7331239E+01    .6373093E+01   -.5822667E+01
    -.8789903E-01    .5513815E+01    .5543104E+01   -.5822667E+01
    -.9833034E-01    .4433627E+01    .3862299E+01   -.5822667E+01
    -.8742418E-01    .9803682E+01    .2863310E+01   -.7081130E+01
    -.8283186E-01    .8819776E+01    .4567486E+01   -.7081130E+01
    -.8577637E-01    .6851963E+01    .4567486E+01   -.7081130E+01
    -.9475415E-01    .5868057E+01    .2863310E+01   -.7081130E+01
    -.8929336E-01    .7835869E+01    .2863310E+01   -.7530270E+01
    -.1267421E+00    .4242550E+01    .2648473E+01    .6490257E+01
    -.1374974E+00    .6210362E+01    .2648473E+01    .6041117E+01
    -.1112030E+00    .5226456E+01    .4352648E+01    .6041117E+01
    -.1075731E+00    .3258644E+01    .4352648E+01    .6041117E+01
    -.1211883E+00    .2274738E+01    .2648473E+01    .6041117E+01
    -.1144039E+00    .7225530E+01    .4565518E+01    .4782654E+01
    -.1004969E+00    .5715560E+01    .5873914E+01    .4782654E+01
    -.9637635E-01    .3737919E+01    .6158256E+01    .4782654E+01
    -.1016279E+00    .6999394E+01    .6105445E+01    .2964122E+01
    -.9440658E-01    .5226456E+01    .6959247E+01    .2964122E+01
    -.8980672E-01    .6696877E+01    .7581649E+01    .3097308E-01
    -.8292190E-01    .4923939E+01    .8435451E+01    .3097308E-01
    -.8678627E-01    .6696877E+01    .7581649E+01   -.1987445E+01
    -.8087251E-01    .4923939E+01    .8435451E+01   -.1987445E+01
    -.7918070E-01    .2956127E+01    .8435451E+01   -.1987445E+01
    -.8412304E-01    .5413043E+01    .7350118E+01   -.3805977E+01
    -.8230286E-01    .3435403E+01    .7634460E+01   -.3805977E+01
    -.8962548E-01    .4923939E+01    .5828852E+01   -.5064440E+01
    -.9008716E-01    .2956127E+01    .5828852E+01   -.5064440E+01
    -.9859980E-01    .3940033E+01    .4124677E+01   -.5513580E+01
   29 1250
                    -.3419687E+00   -.3824524E+00   -.2237947E+00
                    -.3013712E+01   -.6673325E+00   -.1723714E+00
                    -.4165565E+01   -.3077458E+01   -.4524195E+00
                    -.6721855E+01   -.3333760E+01   -.4098062E+00
                    -.8287157E+01   -.1187678E+01   -.8210485E-01
                    -.7238009E+01    .1140936E+01    .1954544E+00
                    -.4575025E+01    .1461685E+01    .1597745E+00
                    -.3399745E+01    .3855950E+01    .4476177E+00
                    -.8446266E+00    .4066490E+01    .3929725E+00
                     .7609892E+00    .1930588E+01    .4866614E-01
                     .8094966E+00   -.2040348E+01   -.4575425E+00
                    -.2963674E+01   -.4699178E+01   -.6925735E+00
                    -.7569862E+01   -.5170336E+01   -.6211664E+00
                    -.1030889E+02   -.1412886E+01   -.5101884E-01
                    -.8420823E+01    .2778503E+01    .4495849E+00
                    -.4564930E+01    .5505723E+01    .7057374E+00
                     .1307880E-01    .5900226E+01    .6115647E+00
                     .3599491E+01    .2357425E+01    .2707223E-01
                     .5232699E+01    .2557821E+00   -.1128547E+01
                     .7884626E+01    .1281233E+01   -.1675628E+01
                     .5457495E+01   -.2069423E+01    .6742715E+00
                     .4685351E+01   -.4102021E+01   -.1799001E+00
                     .6398197E+01   -.1602800E+01    .2754058E+01
                     .4390376E+01   -.3691619E+00   -.2892971E+01
                     .9068506E+01   -.1830843E+00   -.2495930E+01
                     .8774043E+01    .1900774E+01    .6234020E-01
                     .7835869E+01    .2863310E+01   -.2994926E+01
                     .4242550E+01    .2648473E+01    .1954913E+01
                     .3940033E+01    .4124677E+01   -.9782360E+00
    -.1457416E+00   -.3419687E+00   -.3824524E+00    .3744632E+01
    -.1619179E+00    .1642244E+01   -.3824524E+00    .3212963E+01
    -.1370663E+00   -.1334075E+01   -.2100831E+01    .3212963E+01
    -.1568089E+00    .6501378E+00   -.2100831E+01    .3212963E+01
    -.1284447E+00   -.8310704E+00   -.3784229E+01    .1760418E+01
    -.1288463E+00   -.1334075E+01    .1335927E+01   -.3660553E+01
    -.1214594E+00   -.1334075E+01   -.2100831E+01   -.3660553E+01
    -.1341779E+00    .6501378E+00   -.2100831E+01   -.3660553E+01
    -.1288215E+00   -.3419687E+00   -.3824524E+00   -.4192221E+01
    -.1283085E+00   -.3013712E+01   -.6673325E+00    .3796055E+01
    -.1314227E+00   -.2021605E+01    .1051047E+01    .3264387E+01
    -.1316785E+00   -.2021605E+01   -.2385711E+01    .3264387E+01
    -.1263373E+00   -.2021605E+01    .1051047E+01   -.3609129E+01
    -.1184688E+00   -.4997925E+01   -.6673325E+00   -.3609129E+01
    -.1200702E+00   -.3013712E+01   -.6673325E+00   -.4140798E+01
    -.1227792E+00   -.4165565E+01   -.3077458E+01    .3516007E+01
    -.1280252E+00   -.2181351E+01   -.3077458E+01    .2984339E+01
    -.1145697E+00   -.5157671E+01   -.4795837E+01    .2984339E+01
    -.1162458E+00   -.3173458E+01   -.4795837E+01    .2984339E+01
    -.9490313E-01   -.4654666E+01   -.6479235E+01    .1531794E+01
    -.1136393E+00   -.2181351E+01   -.3077458E+01   -.3889178E+01
    -.1183957E+00   -.5157671E+01   -.1359079E+01   -.3889178E+01
    -.1023692E+00   -.5157671E+01   -.4795837E+01   -.3889178E+01
    -.1021552E+00   -.3173458E+01   -.4795837E+01   -.3889178E+01
    -.1119691E+00   -.4165565E+01   -.3077458E+01   -.4420846E+01
    -.1126867E+00   -.6721855E+01   -.3333760E+01    .3558620E+01
    -.1210565E+00   -.5729748E+01   -.1615381E+01    .3026952E+01
    -.9414034E-01   -.7713961E+01   -.5052139E+01    .3026952E+01
    -.1092665E+00   -.5729748E+01   -.5052139E+01    .3026952E+01
    -.9321155E-01   -.5294174E+01   -.6459945E+01    .1574407E+01
    -.1184479E+00   -.5729748E+01   -.1615381E+01   -.3846564E+01
    -.9065332E-01   -.8706068E+01   -.3333760E+01   -.3846564E+01
    -.8579062E-01   -.7713961E+01   -.5052139E+01   -.3846564E+01
    -.9809634E-01   -.5729748E+01   -.5052139E+01   -.3846564E+01
    -.1047842E+00   -.6721855E+01   -.3333760E+01   -.4378233E+01
    -.1059691E+00   -.8287157E+01   -.1187678E+01    .3886321E+01
    -.1199616E+00   -.6302944E+01   -.1187678E+01    .3354653E+01
    -.8495949E-01   -.1027137E+02   -.1187678E+01    .3354653E+01
    -.9181232E-01   -.9279264E+01   -.2906057E+01    .3354653E+01
    -.7756150E-01   -.1053775E+02    .1409650E+01   -.2066318E+01
    -.9709111E-01   -.9279264E+01    .5307008E+00   -.3518863E+01
    -.8400911E-01   -.1027137E+02   -.1187678E+01   -.3518863E+01
    -.8807115E-01   -.9279264E+01   -.2906057E+01   -.3518863E+01
    -.1032227E+00   -.8287157E+01   -.1187678E+01   -.4050531E+01
    -.1036108E+00   -.7238009E+01    .1140936E+01    .4163881E+01
    -.9765665E-01   -.6245902E+01    .2859315E+01    .3632212E+01
    -.8332810E-01   -.8230116E+01    .2859315E+01    .3632212E+01
    -.9017976E-01   -.9222222E+01    .1140936E+01    .3632212E+01
    -.1184678E+00   -.6245902E+01   -.5774432E+00    .3632212E+01
    -.1038812E+00   -.6245902E+01    .2859315E+01   -.3241304E+01
    -.9087223E-01   -.8230116E+01    .2859315E+01   -.3241304E+01
    -.9676090E-01   -.9222222E+01    .1140936E+01   -.3241304E+01
    -.1086898E+00   -.7238009E+01    .1140936E+01   -.3772972E+01
    -.1167460E+00   -.4575025E+01    .1461685E+01    .4128201E+01
    -.1287545E+00   -.2590812E+01    .1461685E+01    .3596533E+01
    -.1195855E+00   -.5567131E+01   -.2566942E+00    .3596533E+01
    -.1056051E+00   -.5567131E+01    .3180064E+01   -.3276984E+01
    -.1170968E+00   -.5567131E+01   -.2566942E+00   -.3276984E+01
    -.1159396E+00   -.4575025E+01    .1461685E+01   -.3808652E+01
    -.1116223E+00   -.3399745E+01    .3855950E+01    .4416044E+01
    -.1031001E+00   -.2407639E+01    .5574329E+01    .3884376E+01
    -.8965943E-01   -.4391852E+01    .5574329E+01    .3884376E+01
    -.9647849E-01   -.5383958E+01    .3855950E+01    .3884376E+01
    -.1284856E+00   -.2407639E+01    .2137571E+01    .3884376E+01
    -.1098245E+00   -.2407639E+01    .5574329E+01   -.2989140E+01
    -.9661250E-01   -.4391852E+01    .5574329E+01   -.2989140E+01
    -.1025871E+00   -.5383958E+01    .3855950E+01   -.2989140E+01
    -.1148855E+00   -.3399745E+01    .3855950E+01   -.3520809E+01
    -.1181986E+00   -.8446266E+00    .4066490E+01    .4361399E+01
    -.1152222E+00    .1139587E+01    .4066490E+01    .3829730E+01
    -.9973220E-01    .1474800E+00    .5784869E+01    .3829730E+01
    -.1017791E+00   -.1836733E+01    .5784869E+01    .3829730E+01
    -.1310888E+00   -.1836733E+01    .2348111E+01    .3829730E+01
    -.1016677E+00    .1474800E+00    .5784869E+01   -.3043786E+01
    -.1072270E+00   -.1836733E+01    .5784869E+01   -.3043786E+01
    -.1263301E+00   -.1836733E+01    .2348111E+01   -.3043786E+01
    -.1180027E+00   -.8446266E+00    .4066490E+01   -.3575454E+01
    -.1355083E+00    .7609892E+00    .1930588E+01    .4017092E+01
    -.1576913E+00    .1753096E+01    .2122094E+00    .3485424E+01
    -.1132282E+00    .1753096E+01    .3648967E+01   -.3388092E+01
    -.1292258E+00   -.1223224E+01    .1930588E+01   -.3388092E+01
    -.1265309E+00    .7609892E+00    .1930588E+01   -.3919760E+01
    -.1785516E+00    .1386143E+01   -.3815082E+01    .2110877E+01
    -.1559047E+00    .1386143E+01   -.3815082E+01   -.3025962E+01
    -.1245994E+00   -.1097608E+01   -.4699178E+01    .1875846E+01
    -.1048499E+00   -.2387028E+01   -.6473912E+01    .1875846E+01
    -.8314494E-01   -.4473353E+01   -.7314019E+01    .2884754E+00
    -.9259670E-01   -.2439368E+01   -.7672665E+01    .2884754E+00
    -.1174406E+00   -.6507111E+00   -.6639984E+01    .2884754E+00
    -.7939638E-01   -.4473353E+01   -.7314019E+01   -.1673622E+01
    -.8849629E-01   -.2439368E+01   -.7672665E+01   -.1673622E+01
    -.1113588E+00   -.6507111E+00   -.6639984E+01   -.1673622E+01
    -.1108505E+00   -.1097608E+01   -.4699178E+01   -.3260993E+01
    -.9346551E-01   -.2387028E+01   -.6473912E+01   -.3260993E+01
    -.7210577E-01   -.9079541E+01   -.6267182E+01    .1947253E+01
    -.8124999E-01   -.6993216E+01   -.6945070E+01    .1947253E+01
    -.6051588E-01   -.1040713E+02   -.6203017E+01    .3598825E+00
    -.6084142E-01   -.9079541E+01   -.7785177E+01    .3598825E+00
    -.6874447E-01   -.7045556E+01   -.8143823E+01    .3598825E+00
    -.8069069E-01   -.5256900E+01   -.7111142E+01    .3598825E+00
    -.5931903E-01   -.1040713E+02   -.6203017E+01   -.1602215E+01
    -.5898587E-01   -.9079541E+01   -.7785177E+01   -.1602215E+01
    -.6617231E-01   -.7045556E+01   -.8143823E+01   -.1602215E+01
    -.7643919E-01   -.5256900E+01   -.7111142E+01   -.1602215E+01
    -.6709013E-01   -.9079541E+01   -.6267182E+01   -.3189586E+01
    -.7371570E-01   -.6993216E+01   -.6945070E+01   -.3189586E+01
    -.6581411E-01   -.1181857E+02   -.3160403E+00    .2517401E+01
    -.6504064E-01   -.1181857E+02   -.2509732E+01    .2517401E+01
    -.5968765E-01   -.1181857E+02    .1201955E+01    .9300301E+00
    -.5372993E-01   -.1314616E+02   -.3802051E+00    .9300301E+00
    -.5310390E-01   -.1314616E+02   -.2445568E+01    .9300301E+00
    -.5927653E-01   -.1181857E+02   -.4027727E+01    .9300301E+00
    -.6199061E-01   -.1181857E+02    .1201955E+01   -.1032068E+01
    -.5410355E-01   -.1314616E+02   -.3802051E+00   -.1032068E+01
    -.5280435E-01   -.1314616E+02   -.2445568E+01   -.1032068E+01
    -.5786032E-01   -.1181857E+02   -.4027727E+01   -.1032068E+01
    -.6707230E-01   -.1181857E+02   -.3160403E+00   -.2619438E+01
    -.6367413E-01   -.1181857E+02   -.2509732E+01   -.2619438E+01
    -.8266377E-01   -.8420823E+01    .2778503E+01    .3624326E+01
    -.7040607E-01   -.7844177E+01    .4553237E+01    .3018004E+01
    -.6351645E-01   -.9930502E+01    .3875349E+01    .3018004E+01
    -.5881815E-01   -.7896517E+01    .5751991E+01    .1430634E+01
    -.5464516E-01   -.9930502E+01    .5393344E+01    .1430634E+01
    -.5568582E-01   -.1125809E+02    .3811184E+01    .1430634E+01
    -.6233350E-01   -.1125809E+02    .1745822E+01    .1430634E+01
    -.6173070E-01   -.7896517E+01    .5751991E+01   -.5314640E+00
    -.5628984E-01   -.9930502E+01    .5393344E+01   -.5314640E+00
    -.5701108E-01   -.1125809E+02    .3811184E+01   -.5314640E+00
    -.6206433E-01   -.1125809E+02    .1745822E+01   -.5314640E+00
    -.7634409E-01   -.7844177E+01    .4553237E+01   -.2118835E+01
    -.6818938E-01   -.9930502E+01    .3875349E+01   -.2118835E+01
    -.8892943E-01   -.4564930E+01    .5505723E+01    .3880478E+01
    -.7494549E-01   -.3988284E+01    .7280457E+01    .3274157E+01
    -.6847368E-01   -.6074609E+01    .6602569E+01    .3274157E+01
    -.6465881E-01   -.4040624E+01    .8479210E+01    .1686786E+01
    -.5880038E-01   -.6074609E+01    .8120564E+01    .1686786E+01
    -.5939069E-01   -.7402199E+01    .6538404E+01    .1686786E+01
    -.6654821E-01   -.4040624E+01    .8479210E+01   -.2753116E+00
    -.6038014E-01   -.6074609E+01    .8120564E+01   -.2753116E+00
    -.6073246E-01   -.7402199E+01    .6538404E+01   -.2753116E+00
    -.8093847E-01   -.3988284E+01    .7280457E+01   -.1862682E+01
    -.7315215E-01   -.6074609E+01    .6602569E+01   -.1862682E+01
    -.9622051E-01    .1879145E+01    .5900226E+01    .3179984E+01
    -.7965120E-01    .5897249E+00    .7674960E+01    .3179984E+01
    -.8590190E-01   -.1496600E+01    .6997072E+01    .3179984E+01
    -.7851825E-01    .2326041E+01    .7841032E+01    .1592614E+01
    -.6952995E-01    .5373848E+00    .8873713E+01    .1592614E+01
    -.7019673E-01   -.1496600E+01    .8515067E+01    .1592614E+01
    -.7837932E-01    .2326041E+01    .7841032E+01   -.3694842E+00
    -.7038191E-01    .5373848E+00    .8873713E+01   -.3694842E+00
    -.7211837E-01   -.1496600E+01    .8515067E+01   -.3694842E+00
    -.8176189E-01    .5897249E+00    .7674960E+01   -.1956855E+01
    -.1004886E+00    .3110390E+01    .5759202E+01    .2011285E+01
    -.1750691E+00    .6660380E+01   -.2870403E+01   -.3112760E+01
    -.1465671E+00    .1077581E+02   -.5768188E+00    .3085848E+00
    -.1146255E+00    .1185305E+02    .1281233E+01   -.1675628E+01
    -.1095214E+00    .1139849E+02    .3125453E+01   -.1675628E+01
    -.1250142E+00    .6892520E+01   -.4371461E+00   -.5112386E+01
    -.1893508E+00    .2159950E+01   -.3037669E+01    .2658485E+01
    -.1911265E+00    .8971362E+01   -.3913643E+01    .6742715E+00
    -.1793526E+00    .8348680E+01   -.3927475E+01   -.1309942E+01
    -.2167984E+00    .3187106E+01   -.5190559E+01    .3027741E+01
    -.2315553E+00    .5257629E+01   -.5863313E+01    .3027741E+01
    -.2006209E+00    .2090315E+01   -.5987425E+01    .1672032E+01
    -.2090361E+00    .3694135E+01   -.7152668E+01    .1672032E+01
    -.2158975E+00    .5676566E+01   -.7152668E+01    .1672032E+01
    -.2220320E+00    .7280387E+01   -.5987425E+01    .1672032E+01
    -.1872729E+00    .1477710E+01   -.5953953E+01   -.1799001E+00
    -.1963675E+00    .2833419E+01   -.7309661E+01   -.1799001E+00
    -.2018876E+00    .4685351E+01   -.7805885E+01   -.1799001E+00
    -.2053060E+00    .6537283E+01   -.7309661E+01   -.1799001E+00
    -.2042103E+00    .7892992E+01   -.5953953E+01   -.1799001E+00
    -.1845695E+00    .7892992E+01   -.4102021E+01   -.2031832E+01
    -.1888290E+00    .2090315E+01   -.5987425E+01   -.2031832E+01
    -.1939600E+00    .3694135E+01   -.7152668E+01   -.2031832E+01
    -.1971307E+00    .5676566E+01   -.7152668E+01   -.2031832E+01
    -.1962467E+00    .7280387E+01   -.5987425E+01   -.2031832E+01
    -.1886606E+00    .6537283E+01   -.4102021E+01   -.3387541E+01
    -.1928501E+00    .3187106E+01   -.5190559E+01   -.3387541E+01
    -.1948340E+00    .5257629E+01   -.5863313E+01   -.3387541E+01
    -.1921655E+00    .4685351E+01   -.4102021E+01   -.3883765E+01
    -.2010367E+00    .6398197E+01   -.1602800E+01    .6457922E+01
    -.1990220E+00    .8250130E+01   -.1602800E+01    .5961698E+01
    -.1954531E+00    .6970476E+01    .1584921E+00    .5961698E+01
    -.1985678E+00    .4899953E+01   -.5142617E+00    .5961698E+01
    -.2082056E+00    .4899953E+01   -.2691339E+01    .5961698E+01
    -.2090445E+00    .6970476E+01   -.3364092E+01    .5961698E+01
    -.1979829E+00    .9605838E+01   -.1602800E+01    .4605990E+01
    -.1941669E+00    .8993233E+01    .2826038E+00    .4605990E+01
    -.1921079E+00    .7389413E+01    .1447848E+01    .4605990E+01
    -.1917771E+00    .3803161E+01    .2826038E+00    .4605990E+01
    -.2009762E+00    .3190557E+01   -.1602800E+01    .4605990E+01
    -.2156037E+00    .3803161E+01   -.3488204E+01    .4605990E+01
    -.2251038E+00    .5406982E+01   -.4653448E+01    .4605990E+01
    -.2185199E+00    .7389413E+01   -.4653448E+01    .4605990E+01
    -.2066528E+00    .8993233E+01   -.3488204E+01    .4605990E+01
    -.1955829E+00    .1010206E+02   -.1602800E+01    .2754058E+01
    -.1898285E+00    .9605838E+01    .2491321E+00    .2754058E+01
    -.2196504E+00    .8250130E+01   -.4810441E+01    .2754058E+01
    -.2036608E+00    .9605838E+01   -.3454732E+01    .2754058E+01
    -.1853031E+00    .9605838E+01   -.1602800E+01    .9021254E+00
    -.1314563E+00    .1553107E+01    .6635194E+00   -.3874020E+01
    -.1372511E+00    .1553107E+01   -.1401843E+01   -.3874020E+01
    -.1643706E+00    .2880697E+01   -.2984003E+01   -.3874020E+01
    -.1844720E+00    .4914682E+01   -.3342649E+01   -.3874020E+01
    -.1517825E+00    .6703338E+01   -.2309968E+01   -.3874020E+01
    -.1223995E+00    .6256442E+01   -.3691619E+00   -.5461391E+01
    -.1156495E+00    .4967022E+01    .1405572E+01   -.5461391E+01
    -.1161429E+00    .2880697E+01    .7276841E+00   -.5461391E+01
    -.1245995E+00    .2880697E+01   -.1466008E+01   -.5461391E+01
    -.1320625E+00    .4967022E+01   -.2143896E+01   -.5461391E+01
    -.1157734E+00    .4390376E+01   -.3691619E+00   -.6067713E+01
    -.1653636E+00    .9645152E+01   -.1957819E+01    .7248907E-01
    -.1154127E+00    .1208786E+02   -.1830843E+00   -.1514881E+01
    -.1469036E+00    .9592812E+01   -.3156572E+01   -.1514881E+01
    -.1233772E+00    .1138147E+02   -.2123890E+01   -.1514881E+01
    -.1029267E+00    .1208786E+02   -.1830843E+00   -.3476979E+01
    -.1518228E+00    .7558827E+01   -.2797925E+01   -.3476979E+01
    -.1264320E+00    .9592812E+01   -.3156572E+01   -.3476979E+01
    -.1079994E+00    .1138147E+02   -.2123890E+01   -.3476979E+01
    -.1015241E+00    .1093457E+02   -.1830843E+00   -.5064350E+01
    -.1248838E+00    .7558827E+01   -.1279930E+01   -.5064350E+01
    -.1103837E+00    .9645152E+01   -.1957819E+01   -.5064350E+01
    -.1095851E+00    .9068506E+01   -.1830843E+00   -.5670671E+01
    -.1635310E+00    .8774043E+01    .1900774E+01    .3237081E+01
    -.1307786E+00    .1064011E+02    .1900774E+01    .2630760E+01
    -.1191556E+00    .9350689E+01    .3675508E+01    .2630760E+01
    -.1156932E+00    .1179340E+02    .1900774E+01    .1043389E+01
    -.1055021E+00    .1108701E+02    .3841580E+01    .1043389E+01
    -.1075773E+00    .9298349E+01    .4874262E+01    .1043389E+01
    -.1187805E+00    .7264364E+01    .4515615E+01    .1043389E+01
    -.1427163E+00    .1108701E+02   -.4003186E-01    .1043389E+01
    -.1146434E+00    .1179340E+02    .1900774E+01   -.9187087E+00
    -.1076492E+00    .1108701E+02    .3841580E+01   -.9187087E+00
    -.1042911E+00    .1014883E+02    .4804116E+01   -.2013877E+01
    -.9992151E-01    .8360176E+01    .5836798E+01   -.2013877E+01
    -.1046020E+00    .1085523E+02    .2863310E+01   -.3975975E+01
    -.9405973E-01    .1014883E+02    .4804116E+01   -.3975975E+01
    -.9041629E-01    .8360176E+01    .5836798E+01   -.3975975E+01
    -.9495022E-01    .6326190E+01    .5478151E+01   -.3975975E+01
    -.1079116E+00    .4998601E+01    .3895992E+01   -.3975975E+01
    -.9866221E-01    .9701935E+01    .2863310E+01   -.5563345E+01
    -.9012450E-01    .8412516E+01    .4638045E+01   -.5563345E+01
    -.9758344E-01    .6326190E+01    .3960156E+01   -.5563345E+01
    -.1128845E+00    .6326190E+01    .1766464E+01   -.5563345E+01
    -.9884389E-01    .7835869E+01    .2863310E+01   -.6169667E+01
    -.1350398E+00    .4242550E+01    .2648473E+01    .5129654E+01
    -.1507502E+00    .6108616E+01    .2648473E+01    .4523332E+01
    -.1130833E+00    .4819196E+01    .4423207E+01    .4523332E+01
    -.1160646E+00    .2732871E+01    .3745319E+01    .4523332E+01
    -.1453662E+00    .2732871E+01    .1551627E+01    .4523332E+01
    -.1558036E+00    .7261908E+01    .2648473E+01    .2935962E+01
    -.1175874E+00    .6555513E+01    .4589279E+01    .2935962E+01
    -.1056251E+00    .4766856E+01    .5621960E+01    .2935962E+01
    -.1035329E+00    .2732871E+01    .5263314E+01    .2935962E+01
    -.1060698E+00    .4516679E+01    .5899411E+01    .1590183E+01
    -.1034763E+00    .6252996E+01    .6065483E+01    .2812954E-02
    -.9169215E-01    .4464339E+01    .7098164E+01    .2812954E-02
    -.9796887E-01    .6252996E+01    .6065483E+01   -.1959285E+01
    -.8784216E-01    .4464339E+01    .7098164E+01   -.1959285E+01
    -.8802663E-01    .2430354E+01    .6739517E+01   -.1959285E+01
    -.9325589E-01    .4516679E+01    .5899411E+01   -.3546655E+01
    -.9919880E-01    .2430354E+01    .5221523E+01   -.3546655E+01
    -.1056514E+00    .3940033E+01    .4124677E+01   -.4152977E+01
    -.1408203E+00   -.3419687E+00   -.3824524E+00    .4311550E+01
    -.1609251E+00    .1625843E+01   -.3824524E+00    .3862409E+01
    -.1350411E+00   -.1325875E+01   -.2086628E+01    .3862409E+01
    -.1541877E+00    .6419373E+00   -.2086628E+01    .3862409E+01
    -.1340859E+00   -.8465994E+00   -.3892235E+01    .2603946E+01
    -.1223529E+00   -.1325875E+01    .1321723E+01   -.4309999E+01
    -.1191758E+00   -.1325875E+01   -.2086628E+01   -.4309999E+01
    -.1297063E+00    .6419373E+00   -.2086628E+01   -.4309999E+01
    -.1226253E+00   -.3419687E+00   -.3824524E+00   -.4759139E+01
    -.1242221E+00   -.3013712E+01   -.6673325E+00    .4362973E+01
    -.1302880E+00   -.2029806E+01    .1036843E+01    .3913833E+01
    -.1294041E+00   -.2029806E+01   -.2371508E+01    .3913833E+01
    -.1209962E+00   -.2029806E+01    .1036843E+01   -.4258576E+01
    -.1143023E+00   -.4981524E+01   -.6673325E+00   -.4258576E+01
